# Parameters of the wind power plant

# Wind installed capacity
#max_pW := 10;       # Currently changed to the maximum across all scenarios and time steps in .run

# Installed Wind Capacity - The wind scenarios are multiplied by this quantity in "ec.run".
# Not part of the mathematical formulation

param Pavg 		  := 10;   

# Installed Solar Capacity - The solar scenarios are multiplied by this quantity in "ec.run".
# Not part of the mathematical formulation

param Pavg_PV     := 10;  

# Stage associated to each pw
#              t SG   
param  sgpw := 1  5
               2  6            
               3  8
               4  9
               5 10
               6 12
               7 13
               8 14
               9 15
              10 17
              11 18
              12 19
              13 20
              14 22
              15 23
              16 24
              17 25
              18 26
              19 27
              20 29
              21 30
              22 31
              23 32
              24 33;
